BJ32oc56xRh3Xou7dqf3c88zvB7PuHgYJvfMHkfoYQxZ,4000000
animekYZMU1y4ieFN5wuSC4qSuN1RgnVuGWJixJu8r2,38573.73
5AybdtFT11KSVrr8zFgnFPcNzjEf4ihaAtC8z8Up4LqE,38446
A2wpbwWXSH8rZ1r5cFey9r5mLYEXb1qZYznVLtGAo6JP,37999.9
F4St9HABHQp3PG78R8hmXNjnHLh6tS7JWvTp8j9E7nK7,37632.85
9gCRJT9oqr3KGTKHDKBAfE7MyiJGQLnqhg76SH5UUUwq,37609.81
Ed5ccL715k3oWD1ekM4u4DhQyjcXwgojVZB1jzQHzYCK,36008.34
HARYfydUro1uc2pjZxE8PppPMPUBkQts8gp943a51K6D,35271.58
AnLWj5zHktQQAQsRg7n8c4sLE9JLN87FpLPs1qq4EWUx,35148.07
7RgYWkKTynq2mKX1bfgpXCrsLoEkcn6d97vRhvTFNUC2,35044.71
2RCHNwdsKQjrcPSo4YvYfnjPGxjjbR5tvsN5NBGqi7GM,33811.46
BFkVYhsjMPaF2qyCpEM3zxRwK8qThZfWvbatAr7rBFQN,33406.65
DkS2i4X5krcBkwpdHgzHwFVGrfzxuzTQyUHLW1Ph5Y71,33372.58
6r4D5WdMVKpSubxfri64W6g8PkwhbZ3GM21Z4AK7Ebm5,33333
B4YaEBzU65eWMwR4AhLhgZqSaCXp2uVJL5V4rz2xPxp4,32646.56
DFMgtLZ5VUhsfzvmYENXUzwrFFSmtky85uvLkKb1Wefs,32416.83
5ZMBKT5AnWu4tWA4fW63MUJixQNp4qj3DadXNzpLYSvT,32361.5
Aoe1XXmvUBxrGuHVxgiJtrm4rEM4xxyCgP4o2WDi8Eb1,32117.86
5WhhNdxNPrsj9iGrG9utkdQfirxgUqKFoCh2wLdcSygm,32000
3grzySQXMVitGzFkEXtySas5pySJfD5RjwVDE1iriivL,31949.05
FyPahdokRenE7cec8sLsuhXcP2oN4t5TbXnRgrqfH8kL,31662.22
9LvNy4ELDThSa7T4FgXDS8pJ8dMcQeQmictPApmVjdZv,31359.59
3U9vJrYgxT9sNRvKgAdxmgYjWDCSHF4cCNfFSo3LmfQf,31308.85
A5T6AVfehPFwPfakHcRc7ePrDQVcqFeeSyEKTwbXDxAf,31174.08
3Z1cZibmRh66JfPt73p88faaRKdowrQdVmBhF3F4XoEr,31135.23
CNxhj7PeYuJsoHkUzoTJhcv9PHbvrgMyjXn5MYznktBo,31094.42
6JWnU2SD4SnRPKY4oAimhbVeY1AyUiU3teeytXzPwSVK,31019.23
9ipE25xYoEBhFyWNjvKAf1Yp4qvj4gim3eAoeXAY7GAY,30607.68
47bAsvHZsLH6FhBZ4qfhUqArYYjMUgcAQ7gzRYKf3yTe,30600.64
24RvKsVfWW3tWjFcY52TH19uXZYWrAZUR2XbevTFnQbE,30505.93
2CJfKFJ8r24NoiP3epxqdiP3ECPQvLyJmW1kkGvBZUZw,30345.87
CmmS44i8KCDnGME2N1EV5QjVUS11hT8pfLDGYZqEwqBW,30122.76
9KpjYfRiZ8uWQi97vqCSWLQvpARUtYXzNXq3Xw1ptN9V,30000
4mteazXEStWyCTxasnjqsDJ5WLYd8QF4ui6Ve25ixa5r,29600.6
F4N7xJpYosvy9M3JRfecFidjSRxuaTPm8dEfaJuTBvG9,29538.37
JBnZmrdZ9J9o3WdDouav1Z4Dz1aUNDLvwGW4vx7GgoKf,28681.89
G4mhhLGrzY6vfyg83phamHWR9usELpQ9UcsuYqSeADt9,28534.82
6f7baw8VNTv1C4E26TtPiMgkFcRLznDNFRwuGZ9ymTSM,28371.66
tQ2sw7fx6J8aV3icdxa8L7QffmTzzBXLyF2VCVZiRzy,28369.05
8buqE9ZRrQk8F6UsXNgs8LfyzUnZsNNkunMZnRbDmCgh,27457.99
CKNYJwnPGgwDpX4RttHNzpPgYn8uzt9XfrYq5fM9eryn,27293.48
5cju2fzEvhp67aQwP84U9ZViL9nHeMkQNbJghWH8CPPd,27243.3
Dm2Gh6RAE8epiVisgqyigwQJDtafyUs5QLMwVUPakzk5,27116.12
6kVb97sp4APnoFftxdBs4Tc6ziu9dcGVCcEmh3rGQWAr,27088.17
7pbozn3ezxQMVFRKrTTLvmqDZoPeq8Tm1EwCbZhuBRsg,26979.46
DXEhVFPGNJ3DXetpnCp2XNSCEj4m2U2MPgje8QH8QWnX,26485.09
7eZJwibfisL7e7VsR3nQL4SnCQe3wBbBmrXm8pJueW7c,25907.83
31Vb1Xd3kE1VhHFAujCymegLNjW3QADSjSbYnwMnJ7K7,25726.76
ATN5m1E9hP2Adybb1c6VGkZQUyWWLqQNVVv9kPkW6Q7Y,25480.72
3PExP3qCu4W1TjKT76g9U4FdsoazSWCPWWHjJ5SE9ygx,24870.92
GVZTrsE9nRzKuTLeh7ifZLbvbrE4S7v9cQt1w8UXzm7p,24787.37
D9pi9ikjjNynw92PCbL6xEeaARWgctwSZHxfaP7sivNM,24761
E5zTAihcrd6uGFgZT9hEjyXAdaGHn9xwgwVf2fgrKQd3,24208.03
5biNb38bjd5so1w7yLLiH2aEfd8rTFaTaVtZFgBztGEe,24040.74
4r8Ngcpi2tacnfDHgwpZ5BcovAdszDff8Kg8mv4TCioB,24000.39
FsW7zSmH3Pqrni3YXZwasGdZBcmNhtvQ42ZPnQHPpemf,23962.09
6ediaFbEHfq2HMLBfuuqDZ47Uu7pg5uMybhBrdfAoE8u,23894.12
HeqkcLL3o9DZJdzMowWzz3JMEGFiLmVCjmNUNTSE5DSF,23741.43
DsTFbFEUzNSQNSYY4fNW857HCpaCN7VtGDDSsGxB8csy,23570.83
FRL2KPcYFfR9CaxpqshorPia2NBatNJBcrDgqScpXyP,23121.74
9zZBdyxL1APuLi3B5qo93FHDwMBykrhMFhoM2Xc8Z8SG,22850.07
ApW2VWQ9N5EREzbuRABETuN1Q3eK6HcVAojBobaz5VcP,22298.18
8erhRH4VELhK1CBWJE8eLXcquE4xyzQZnB9XngiEuAhF,22236.82
BD8T43m8oaD98cVTBVtLYzhvCZiwqo1Xa5yfdTHKzrD4,22211.5
FgGa6qAuvwNp9ksE4SCoJiLswUgCHLh8Q5PoG2Vroq9Q,21829.14
3Nezmfbcc7ap2FTEyGqyG86KiPaGd2w8YnYBsfbYPTep,21301.42
5UuPWNAvXDfEmUD9sD7UQLpCnDaRWij66fnAc4u1Fniu,21254.15
9wpaWvQQD7rsN35gHqNxHhSM3bYr3MQEkDS7emx83PwN,21244.18
HdVTzEtYHg3FzrzKfUK1JFG4uEuaXZ2MU5x8b5ww87Uo,21117.95
27B5KiCNQQx6KLWFtUqUUCV5BvNcDDqjQagSmKB7fVQb,21085.87
CrtzGJj5FHezPgDfPABoPAgqX6sxpQXJZVrYFpLaN7Ck,20857.31
6n9A49vfzPz5GoWDYzcKyPeEo9LthrS5NMboARxhdYGp,20823.65
DzniFkyfaMDnzQFva8piXixPAi6u3PTxMUp4oXiQZapc,20421.31
CAhhwVppgPNPf3peVnuTpqdTQZ4v9tk1sab6Mpi2SvcD,20190.26
CyaeBLxg8NhHb29ZAVRdf3nEcb7cEphH4DrobDpCx7YP,20008.31
2hjgesSfG1NGPZ4KcGoqbqYeomysV6BDBmjqCvmm6ifG,20000
3JRMwuaWSxZXBBShsAP5VGngSMd34HDLvdZndpZz6JNt,20000
BfJAuuTUaLHHvmWLRb6BretBTq5sdkwaaHLZpii8R5Vg,20000
EoVcFkL3tULRM1W87L1bTYbvCwirChDDxYgBh6WcqPPv,20000
HxdFH2HsqwtJJCbdaW3Dh5KuBuov3Q9fMz7BL4pmmNVh,20000
JCRJwTcFV9beJcJNAVTdYgnTG6pizM2b2VvXJRwBSUKp,20000
75dip1QqEhm7UpTjiSpktZPtJcYfre9k49BSpwJy1ebb,19988.14
DPoEaCBSxqnJowimBeZTvQErCRkJHf6WZMQYqBwCZBra,19946.7
7Ub3355a8j3BFDyiGjborxpQbdUgaJWBoEDHJtFJWx2v,19941.84
ATLXtaS5KzDjf4CZBWD4mfVYA5bMECirYjWHupeearGg,19895.15
5hfV1WnLrespx8svdhqrjbacFMu1SxVgTCvXRAfsGu3x,19802.25
5toSUVqmcRtwvGXSaEdDgtctZqqfgW4c5iJinwt9nTrB,19796.36
7YM8Z3JkfJdrgedQjqnWhwkgFtqMWwagBbkE7Q1YCFTv,19775.34
6vDxmzfXhCxGfPs1JFev7mi2xAHeFG5z3uEtGCH5QoNh,19594.9
2T9X8tKDRCpLymWgs1Li4oe4LRZzZg8uN7fMqWC3tibK,19427
EBXErkTWxkjzh33ZvxV1tqSeCEHat2J1qNuXqEbW9K3C,19241.99
6AWBSkyTezoRKudkBwVMeFNn1eeaBw3b4e4r8hykLsdK,19067.65
9fejh5U8nmHWZRB2V4hvne7BKRo6reU312dQb1Ub4sLx,19000
9NbpJaJafhpZpMn5wWLPR1S6WAyVMxWYxjuGmFdnzJ8h,18781.86
7kjLQ2aGoCngcFftE4XpqVeQNNTK4MGSxUhtPrN44ULE,18517.07
BLusRsUSPkCuHeRkesE94v1R3MWBG9DB72dXPKLrwVY6,18461.62
GgYpGyrAyLkbk5vLYby32ZkKezCTr4mANELeeDYjgLMu,18292.91
5XjD9VtJH84uPhHuTQF1NzhDmtmhQpUUPCysP7DubeBr,18176.25
FuktuK2QY6GiAaMDGxYopzSZcTziqMoUEK2eygomrNUT,17866.99
ECbMGaqu2vPQ6WjivBvs7b8bLicRc4k856sVCk2dWE9Y,17509.23
CP4jzFmB1SA5ityd6x3T4PrrRxnpSsCceEMQsc2CQRd1,17172.35
Bs1HYv3KBCTTAbdd9mxVZ37xNKuSbrt26M5KTPErkgjx,17043.12
AMvBeRvywSvxjixnfy3wCdJbXhZhUuAHbe9ru4Kdr5cK,17012.72
FiTaFZwWdpYf1isfCauwCGtv4LBxdMGswv2eMyjtpk4G,16351.57
BsN72pjCR1n2KnnattotLPD2tX17BeDSrkC3MtECDgrZ,15891.56
D2zDnvF1nKxvJmf4EQpxfJ1MiXbQFRat6XRmuMHQ7snU,15587.2
B5kGqPETtZpm9YLaiDo7VcadXzreDoboCxSRET1waaPS,15331.66
FM5kzEPAhrZPjL4aiKdQBBE7RoJ9LoHJgpmYiWorsbtv,15220.49
7RHRcgcHBpCyq3zabM7aVpTPUPe9dE61u56UUUHgotUR,15214.3
AJpYePCmeKrvYi96Ui29JYihXCCrtkiwBtqh1nxxJwZU,15000
E3KWEyGiu9AtmJTpzbhr6x4RqDahDhCgQLCNMqDSMgVY,14988.19
EwCurVdMnfDb4CdzMNSoayxbpNuuBZfsoGKNCKscghp2,14825.15
HdPEdgHQnXGfrfHZwvmScdgusE2eSRxuRhcvR9vXGqGE,14755.54
ECMDzUh3cyTqqZgtyF4uD9oG2c4DaYYm6QPquGihibnT,14537.56
9ofASUzsm7Nwn2bPgdmy52dXDMU45bwJ6d92U1FuwFCD,14522.1
tR6BN7QrjeFyCKaUf2kNVVPqFVtz2J6SWXXwmHs7KaP,14483.49
HMLry1KjhZy7zSDSqLYvEKRUS4NitoWemS5ruUhypkNk,14361.2
BkcYSoteyVLmdMrtGsmPdNtij9MBuFVsHEKviCo9iQUV,14249.25
2k2osEvtUy4yQG99mZpsS2bBicqZuQZF5AGqAiZQ1Qoi,13972.86
AXHN78Wo25LKQiAVDSUrweePgbYDBn8Fsp6EMc56xDN1,13603.89
3CZBRup85uD7yyUYWQdy1hXJs5CBant9yFQnQhq7XMdE,13549.99
7Tqao7muCtedPkCTsREcss7BUkZPG4A8oUWLvY8cHKvM,13519.63
2f4CSwyDGR6ahPndyvT2FALC8c3VYEZr6dKMD7B4dsqw,13150.17
sN3rhnwxnWdMXyj2CJaEkAKCtzFxBJg6puTk6p2ZfBe,13019.28
4tmzvp8vdWid6ZiXAoFtHqKMFP98w9ANF5ip5h4WBm3P,12911.2
7pZ8qkJrXM1ibj1L2SEjJr1YhWndy3gKCtB5geyYC2Ph,12859.06
7fnDidYJE5NJEFCk5AXNfgkpqeYiRow3J9mJdBPG5se6,12788.51
BYezV6VzCmD1ThWcPeu3qM1zGajjuNMpwmAhSo4vshpJ,12704.93
6rmQFiWsx4mst3HxyKw6sH9fDJ18EwMwVrmunmMrcWFm,12534.7
ACuymDtzbvPvvgVJvkq3h8LJsJVQssqtruWFrQFnjKUj,12463.47
FzPMmni9tuu8eRMWH1aRam4WPKXaHJNMPhLSHN4LYJiQ,12350.77
3jZEGqJZkSwjWXirHpGiFFnykiuvuKk9ZZcbyNh5qXMj,12258.31
9uRGba59KV9VzrzJMVEy5oTpD7bsRLTGJSnGFP6vNByH,12179.52
J1oUdSi2QPqJdJouV6WvP9q3hN2tTrk8hRD1sUSBxZxp,12088.48
BVGeLK3Ro7D15pquvuTwBoND8kcrQAfZC7WqhvwCcEgS,12046.07
HpuC92tuYmQZwE9grU7eHjrzUtcsztsjnM3ZoYhQptiY,11999.54
EmsEZyQ5sNc6GiuVvLbDfEsXijKCkAFeoMbo4UkXh4jG,11870.59
D1Eht3t7VSqHoxJPQiobWBiWuqVhbgPbFyVPTqphrCiJ,11570.61
J5sMyzNgnBYV52CkaRmBVPjrAbzqw3GbzqMdK8a1tqrk,11465.01
GRFaqRem8Daeud2nw4NWqmNugM32TwuC2intPuRD5kAj,11368.38
Dv6MuZCAh1BJyAD75xbfY38tS2h4a1phBEcLXwJEqQ9Z,11177.72
7Av4Hqg9uyChxvxSQWTnPsCetgCbJRbfGQhxske41XNw,11108.47
ENwa6YF3T8xRqjLtbDeTPWREFrzr5ZzfHRzTzqqBj4h4,10733.53
G2o1nNMoGchioGmUgMhDoSJtD3N7EDwAnxQ9ua3csrDu,10661.73
Brc6G1iq3uVMSuMRtXVxRgctBZJfEtKBcqyiXUyWAijm,10600.7
3ChkmUfWG5Gqt8oWH4zoebyEStumY8Z7JHYS9w9zmtGW,10516.26
CXexNuaQXftM9kcQxuxmaRchYRMyCfU43xwdQbLUmZMz,10433.25
nbPsLqGYv88daEj3X3PMbMj8zCQFqdMAJZ8rf24ThEq,10393.12
Bjpq7SLZybMPzSyGpDNrYS19WvG5v9Man1yJ8UxJTaBv,10223.82
85e9xsKYnJV5Cs9DwhEZZv9JbjmT9HG4Ro9FCYsbFdXo,10221.99
86bRNhqFzNLJYxMrgj1vHMqLDmemzyWk8e3g9xbd22se,10207.3
CDPK6pGxAJPexhgFqozAw2zmPPRDYACxF7iJ2WhLdSqj,10189.57
2kRjYZaofhgoQCSGGT5AE2EHULdy4pJxqxRvgS9Rkjn7,10106.77
9u1vzQE8Sr6JtDW5MLhdsQkW9AzgakaRrWhMxAQYkBeV,10000.84
ABCB1emAHYmM7D1A43wX8piTYSvNqmJhf9UdBRoJ5Zhr,10000.77
5sR6uLCgoP2tJUoBbjDRPwEQk4raWqNHEHjMsQtDuXCk,10000
6FFtyzg61NcvvkgFDf2h5Sumyvy8RYDzn3vo1xJqpmTm,10000
6UQ9XNSm7hpJUhbv6bmbD21yzH1eYUHehDN5vF3c4TpH,10000
BVewyJ4GCwCkvhddDTXY6gcBhVtMT9RnS9mDfFSBeRLd,10000
GpFSrvdsdwht6Szx57uT8DNsvgaykwphDxEq7hefq8sV,10000
865JnKYx2sq4By2Kmg6qMc8cERSutrBdpA9uy3qeL7e6,9688.76
JrpxiA5SfDGbaWvviEDCoGwH58mJaxVLCVkGNihzCbB,9530.16
FVyhXYazi3SoJQiGqnMKjGJ5knCCruntT4gbpDppMSN3,9493.58
83qmcmUVuQdDxREt7Ljz3EfpDe4v72mNf3exLiT7kGYo,9471.38
4FXWTQatvsDDPUyDTKjsbskxtnXSxVjKsBh3LZCz9HRt,9126.82
EV736BA6xS7H6sQay7Lchki8dTUN5c5HsZsLuJBmKVm6,9064.19
HtC9QMzT4omP6AFYeQserjHYVBTHfJwp55tXsfnY9iHG,9000.02
8yumvFegvCszZXmwBXFCXViXg8DsqERuZyU77vNLPdLi,9000
BvnudbodQehK47XNGvecHYoCJ2BcYBwjUDPUTQK8w2hN,9000
9cf3DjdEjALAk8xhUEFuAvcoxZ4UoiTYYJnF1FtrBTCf,8865.74
7wZPVvXAE9k8iTqcJxhkALu9raLXFxeYEvXxMo5rGqmn,8796.39
Gtu26SkZ4sRunX7wg4Mk7e9Bv3ZHAt2fKhCNYSYjqD77,8779
Emy42ZCzQf1v1cRwf3BnAfSDFzYc5jx33X6Fh8TShrDn,8600.5
Azc2YUopJoHAzG1BWoWTnJPuQ7HvqcWBUW5HvaDyGUEJ,8595.5
G8chMVt91zXhfHFER7XJ7Wfte7Bo1Xx5oq5DqH48xRFY,8550.36
6gqpiEp6jQoMobApofmrWN1acRW67o85K6zysxE4KMqp,8425.3
FaAXBqicQiHdTDduSJoX5aTS7dGV3SZPBsQGDxze74Sq,8421.67
GE1Wtqp785ycmycbA9FbMBZ3Pv124g1HCRBxnWhkfoev,8400.25
6J8eAq9nHBb5ACAGpQXqiJQyzfj7Fschr4Lnt7Fbqbgo,8374.72
wJZgtBZswAJNLPrkX4UDyEgx99VfrAYP8SfHjdxJWMb,8266.73
HnYdPBtvgbhBeybrPtfqjj8RYPF76BkQiHrXZmnFNb5H,8133.42
3sBMiqT6GxJWLvrgdffA77qXGeePndxxbRRGDxc551b3,8109.23
G4Gf3eQN5QaqaifMa1wGG7F55vs5gmP76PXKATc4kkvZ,8063.83
4d4nbLDZNuQQTztUSXGJ8Nw6h1Jmx7YQcfg6HKzBqidk,7895.59
6eRpuuTMznRhs35sSDZbSq3Mx6Uaukcxvq79xDNSN15P,7866.81
E8UGqo2DTeLQyFJswq7wy2ismNY5KzRe9WLcLxbHVZXw,7831.55
AqVxZfVsFsXo2Kd4ZumFPgMqjGUq8i6b72aFmBjb4yGX,7775.01
AfQ1oaudsGjvznX4JNEw671hi57JfWo4CWqhtkdgoVHU,7682.11
HWZK9NtNFvYpCM8pTeBsHYycuMhrxonPWfG88s1wxmZu,7681.7
4qbNDK4s3Jgu1wUfTWXis72vuMcE3Nz7r9fgTxHdKdMK,7671.18
HyugeRz8McBB3V4bN9o4HZo8Rc5vQoiS7j2qo17nT73u,7638.57
E6o3NfR3H7dgFnNab5dcUzuNeDpwT3Eh3G8JFTqEavNB,7558.54
FFdrPF8mMjbyaA5jhX1GoKJR8stBogStRNA1dHHU54hJ,7556.8
EGrswoshbSMFB2Ts4y89SNNzeyseKYpG8X9G2u4GQTy2,7549.23
GVANyG7G5znqgYvmVz4zGrTC12kYTFtCGFkecMYhZi9Z,7490.87
ADGbRY7K8UMeKChx6MDwxS3HLjUU11kCEMXKnADxbdGg,7201.29
D4qnvde34RTYciZadfmSrfH6ywJNSuLAZz3vsWNjEPd9,7087.95
2odoCepzyiTAXvg9D1YSjUoCrWs5Wcqr19YycH3Tigcn,7050.11
F8iBc5npcMV8UMZWtQXhhVt5iyrKbqLvDQPNr6GQkFEC,7036.65
8gfZUPwRvFxHDacUTrgRyvRwBRej4V9mbJYFUCZT4Qh,7023.97
CQs3CnAM2mHrYWNLDViwbqdspPDcdaMcxjXBCR1HQpeR,6983.22
7SrYu2uwG4nC5rHqy3bsMEfZ2bULwKZmbV5smRcVK7rx,6968.11
8LJyekGPBB4VtP8s8UDX6uXuVLSTwAvHaqBYLQrcQVyd,6871
EQxVvmLiWNS5RMczeFpuwxty597vEMAFVnpBJDjpYRx3,6683.85
CdUtV8xayp6NwswPybUJHVHNeWd49Fq3QCYHRKqEnkc6,6668.38
FWCrTTk3WVyxMwha18Jap6BKvBmTE9dVYJW1u4TFQa6n,6662.82
FfvGd4yC8JVGEhsj34JpwiUzfYmJzenHhov1wpbYii2F,6501.33
GCf1ueTerakpVKVc9qjD7xnHfrRQ8udKxodwjJaAfg6A,6386.85
6YbnVnmF3NP1B333KYsPb1pwcKq5fFBNyeZacVyJssxF,6381.99
2XmsNRUjNQbzgXLzt5dD4L3W3T6WhZr68jtNQKknLHF6,6295.47
G3kPvFy2xgK8TAcZvPAphHMLSN3FrwYBYrx7RvBk8z51,6270.59
KYU4yZfFQFnU9cj94fdtNG1p3yxjyobHPFX2BmcfZVG,6169.96
B5MmU1W3LVgLznvsxdSzfe9PPjcU7NVaKLLaSvVr5Y26,6169.21
2CMRsMYtGkWxJJxbDg67XPgMrffK8QNgkF27cK4d4ydV,6150
6RWmopKAqNF7RjuGa5cvHTSsBxHPxhnp4FxsCQzFW1gr,6144.44
